Country Name,Country Code,poblacion,clima,vecinos,puerto,vuelo
Afganistán,AFG,43844000,Templado,"Iran, Pakistán, Turkmenistán, Uzbekistán, Tayikistán, China",Sin acceso directo (Uso de puertos vecinos),Accesible (Rutas Internacionales)
Alandia,ALA,30654,Frío,Ninguno (Isla/Aislado),Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Albania,ALB,2363314,Templado,"Montenegro, Grecia, Macedonia del Norte, Kosovo",Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Alemania,DEU,83491249,Frío,"Austria, Bélgica, Chequia, Dinamarca, Francia, Luxemburgo, Países Bajos, Polonia, Suiza",Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Andorra,AND,88406,Templado,"Francia, España",Sin acceso directo (Uso de puertos vecinos),Accesible (Rutas Internacionales)
Angola,AGO,36170961,Cálido,"Congo, Congo (Rep. Dem.), Zambia, Namibia",Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Anguilla,AIA,16010,Cálido,Ninguno (Isla/Aislado),Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Antigua y Barbuda,ATG,103603,Cálido,Ninguno (Isla/Aislado),Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Antártida,ATA,1300,Frío,Ninguno (Isla/Aislado),Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Arabia Saudí,SAU,35300280,Templado,"Irak, Jordania, Kuwait, Omán, Catar, Emiratos Árabes Unidos, Yemen",Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Argelia,DZA,47400000,Templado,"Túnez, Libia, Níger, Sahara Occidental, Mauritania, Mali, Marruecos",Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Argentina,ARG,46735004,Templado,"Bolivia, Brasil, Chile, Paraguay, Uruguay",Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Armenia,ARM,3076200,Templado,"Azerbaiyán, Georgia, Iran, Turquía",Sin acceso directo (Uso de puertos vecinos),Accesible (Rutas Internacionales)
Aruba,ABW,107566,Cálido,Ninguno (Isla/Aislado),Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Australia,AUS,27536874,Templado,Ninguno (Isla/Aislado),Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Austria,AUT,9200931,Templado,"Chequia, Alemania, Hungría, Italia, Liechtenstein, República Eslovaca, Eslovenia, Suiza",Sin acceso directo (Uso de puertos vecinos),Accesible (Rutas Internacionales)
Azerbaiyán,AZE,10241722,Templado,"Armenia, Georgia, Iran, Rusia, Turquía",Sin acceso directo (Uso de puertos vecinos),Accesible (Rutas Internacionales)
Bahamas,BHS,398165,Templado,Ninguno (Isla/Aislado),Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Bahrein,BHR,1594654,Templado,Ninguno (Isla/Aislado),Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Bangladesh,BGD,169828911,Templado,"Myanmar, India",Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Barbados,BRB,267800,Cálido,Ninguno (Isla/Aislado),Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Belice,BLZ,417634,Cálido,"Guatemala, México",Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Benín,BEN,13224860,Cálido,"Burkina Faso, Níger, Nigeria, Togo",Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Bermudas,BMU,64055,Templado,Ninguno (Isla/Aislado),Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Bielorrusia,BLR,9109280,Frío,"Letonia, Lituania, Polonia, Rusia, Ucrania",Sin acceso directo (Uso de puertos vecinos),Accesible (Rutas Internacionales)
Bolivia,BOL,11365333,Cálido,"Argentina, Brasil, Chile, Paraguay, Perú",Sin acceso directo (Uso de puertos vecinos),Accesible (Rutas Internacionales)
Bosnia y Herzegovina,BIH,3422000,Templado,"Croacia, Montenegro, Serbia",Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Botswana,BWA,2359609,Cálido,"Namibia, Sudáfrica, Zambia, Zimbabue",Sin acceso directo (Uso de puertos vecinos),Accesible (Rutas Internacionales)
Brasil,BRA,213421037,Cálido,"Argentina, Bolivia, Colombia, Guayana Francesa, Guyana, Paraguay, Perú, Surinam, Uruguay, Venezuela",Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Brunei,BRN,455500,Cálido,Malasia,Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Bulgaria,BGR,6437360,Templado,"Grecia, Macedonia del Norte, Rumania, Serbia, Turquía",Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Burkina Faso,BFA,24070553,Cálido,"Benín, Costa de Marfil, Ghana, Mali, Níger, Togo",Sin acceso directo (Uso de puertos vecinos),Accesible (Rutas Internacionales)
Burundi,BDI,12332788,Cálido,"Congo (Rep. Dem.), Ruanda, Tanzania",Sin acceso directo (Uso de puertos vecinos),Accesible (Rutas Internacionales)
Bután,BTN,784043,Templado,"China, India",Sin acceso directo (Uso de puertos vecinos),Accesible (Rutas Internacionales)
Bélgica,BEL,11825551,Frío,"Francia, Alemania, Luxemburgo, Países Bajos",Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Cabo Verde,CPV,491233,Cálido,Ninguno (Isla/Aislado),Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Camboya,KHM,17577760,Cálido,"Laos, Tailandia, Vietnam",Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Camerún,CMR,29442327,Cálido,"República Centroafricana, Chad, Congo, Guinea Ecuatorial, Gabón, Nigeria",Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Canadá,CAN,41651653,Frío,Estados Unidos,Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Caribe Neerlandés,BES,31980,Cálido,Ninguno (Isla/Aislado),Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Catar,QAT,3173024,Templado,Arabia Saudí,Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Chad,TCD,19340757,Cálido,"Camerún, República Centroafricana, Libia, Níger, Nigeria, Sudán",Sin acceso directo (Uso de puertos vecinos),Accesible (Rutas Internacionales)
Chequia,CZE,10882341,Templado,"Austria, Alemania, Polonia, República Eslovaca",Sin acceso directo (Uso de puertos vecinos),Accesible (Rutas Internacionales)
Chile,CHL,20206953,Templado,"Argentina, Bolivia, Perú",Acceso a Océano/Mar,Accesible (Rutas Internacionales)
China,CHN,1408280000,Templado,"Afganistán, Bután, Myanmar, Hong Kong, India, Kazajistán, Nepal, Corea del Norte, Kirguizistán, Laos, Macao, Mongolia, Pakistán, Rusia, Tayikistán, Vietnam",Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Chipre,CYP,1442614,Templado,Ninguno (Isla/Aislado),Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Ciudad del Vaticano,VAT,882,Templado,Italia,Sin acceso directo (Uso de puertos vecinos),Accesible (Rutas Internacionales)
Colombia,COL,53057212,Cálido,"Brasil, Ecuador, Panamá, Perú, Venezuela",Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Comoras,COM,919901,Cálido,Ninguno (Isla/Aislado),Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Congo,COG,6142180,Cálido,"Angola, Camerún, República Centroafricana, Congo (Rep. Dem.), Gabón",Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Congo (Rep. Dem.),COD,112832000,Cálido,"Angola, Burundi, República Centroafricana, Congo, Ruanda, Sudán del Sur, Tanzania, Uganda, Zambia",Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Corea del Norte,PRK,25950000,Templado,"China, Corea del Sur, Rusia",Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Corea del Sur,KOR,51159889,Templado,Corea del Norte,Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Costa Rica,CRI,5309625,Cálido,"Nicaragua, Panamá",Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Costa de Marfil,CIV,31719275,Cálido,"Burkina Faso, Ghana, Guinea, Liberia, Mali",Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Croacia,HRV,3866233,Templado,"Bosnia y Herzegovina, Hungría, Montenegro, Serbia, Eslovenia",Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Cuba,CUB,9748007,Cálido,Ninguno (Isla/Aislado),Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Curazao,CUW,156115,Cálido,Ninguno (Isla/Aislado),Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Dinamarca,DNK,6011488,Frío,Alemania,Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Djibouti,DJI,1066809,Cálido,"Eritrea, Etiopía, Somalia",Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Dominica,DMA,67408,Cálido,Ninguno (Isla/Aislado),Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Ecuador,ECU,18103660,Cálido,"Colombia, Perú",Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Egipto,EGY,107271260,Templado,"Israel, Libia, Palestina, Sudán",Acceso a Océano/Mar,Accesible (Rutas Internacionales)
El Salvador,SLV,6029976,Cálido,"Guatemala, Honduras",Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Emiratos Árabes Unidos,ARE,11294243,Templado,"Omán, Arabia Saudí",Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Eritrea,ERI,3607000,Cálido,"Djibouti, Etiopía, Sudán",Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Eslovenia,SVN,2130638,Templado,"Austria, Croacia, Italia, Hungría",Acceso a Océano/Mar,Accesible (Rutas Internacionales)
España,ESP,49315949,Templado,"Andorra, Francia, Gibraltar, Portugal, Marruecos",Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Estados Unidos,USA,340110988,Templado,"Canadá, México",Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Estonia,EST,1369995,Frío,"Letonia, Rusia",Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Etiopía,ETH,111652998,Cálido,"Djibouti, Eritrea, Kenia, Somalia, Sudán del Sur, Sudán",Sin acceso directo (Uso de puertos vecinos),Accesible (Rutas Internacionales)
Filipinas,PHL,114123600,Cálido,Ninguno (Isla/Aislado),Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Finlandia,FIN,5650325,Frío,"Noruega, Suecia, Rusia",Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Fiyi,FJI,900869,Cálido,Ninguno (Isla/Aislado),Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Francia,FRA,66351959,Templado,"Andorra, Bélgica, Alemania, Italia, Luxemburgo, Mónaco, España, Suiza",Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Gabón,GAB,2469296,Cálido,"Camerún, Congo, Guinea Ecuatorial",Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Gambia,GMB,2422712,Cálido,Senegal,Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Georgia,GEO,4000921,Templado,"Armenia, Azerbaiyán, Rusia, Turquía",Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Ghana,GHA,33742380,Cálido,"Burkina Faso, Costa de Marfil, Togo",Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Gibraltar,GIB,38000,Templado,España,Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Grecia,GRC,10400720,Templado,"Albania, Bulgaria, Turquía, Macedonia del Norte",Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Grenada,GRD,109021,Cálido,Ninguno (Isla/Aislado),Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Groenlandia,GRL,56542,Frío,Ninguno (Isla/Aislado),Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Guadalupe,GLP,378561,Cálido,Ninguno (Isla/Aislado),Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Guam,GUM,153836,Cálido,Ninguno (Isla/Aislado),Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Guatemala,GTM,18079810,Cálido,"Belice, El Salvador, Honduras, México",Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Guayana Francesa,GUF,292354,Cálido,"Brasil, Surinam",Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Guernsey,GGY,64781,Templado,Ninguno (Isla/Aislado),Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Guinea,GIN,14363931,Cálido,"Costa de Marfil, Guinea-Bisáu, Liberia, Mali, Senegal, Sierra Leone",Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Guinea Ecuatorial,GNQ,1668768,Cálido,"Camerún, Gabón",Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Guinea-Bisáu,GNB,1781308,Cálido,"Guinea, Senegal",Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Guyana,GUY,772975,Cálido,"Brasil, Surinam, Venezuela",Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Haití,HTI,11867032,Cálido,República Dominicana,Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Honduras,HND,9892632,Cálido,"Guatemala, El Salvador, Nicaragua",Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Hong Kong,HKG,7527500,Cálido,China,Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Hungría,HUN,9539502,Templado,"Austria, Croacia, Rumania, Serbia, República Eslovaca, Eslovenia, Ucrania",Sin acceso directo (Uso de puertos vecinos),Accesible (Rutas Internacionales)
India,IND,1417492000,Cálido,"Bangladesh, Bután, Myanmar, China, Nepal, Pakistán",Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Indonesia,IDN,284438782,Cálido,"Timor Oriental, Malasia, Papúa Nueva Guinea",Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Irak,IRQ,46118793,Templado,"Iran, Jordania, Kuwait, Arabia Saudí, Siria, Turquía",Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Iran,IRN,85961000,Templado,"Afganistán, Armenia, Azerbaiyán, Irak, Pakistán, Turquía, Turkmenistán",Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Irlanda,IRL,5458600,Frío,Reino Unido,Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Isla Bouvet,BVT,0,Frío,Ninguno (Isla/Aislado),Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Isla de Man,IMN,84530,Frío,Ninguno (Isla/Aislado),Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Isla de Navidad,CXR,1692,Cálido,Ninguno (Isla/Aislado),Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Isla de Norfolk,NFK,2188,Templado,Ninguno (Isla/Aislado),Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Islandia,ISL,391810,Frío,Ninguno (Isla/Aislado),Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Islas Caimán,CYM,84738,Cálido,Ninguno (Isla/Aislado),Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Islas Cocos o Islas Keeling,CCK,593,Cálido,Ninguno (Isla/Aislado),Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Islas Cook,COK,15040,Cálido,Ninguno (Isla/Aislado),Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Islas Faroe,FRO,54885,Frío,Ninguno (Isla/Aislado),Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Islas Georgias del Sur y Sandwich del Sur,SGS,0,Frío,Ninguno (Isla/Aislado),Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Islas Heard y McDonald,HMD,0,Frío,Ninguno (Isla/Aislado),Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Islas Malvinas,FLK,3662,Frío,Ninguno (Isla/Aislado),Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Islas Marianas del Norte,MNP,47329,Cálido,Ninguno (Isla/Aislado),Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Islas Marshall,MHL,42418,Cálido,Ninguno (Isla/Aislado),Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Islas Pitcairn,PCN,35,Templado,Ninguno (Isla/Aislado),Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Islas Salomón,SLB,750325,Cálido,Ninguno (Isla/Aislado),Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Islas Svalbard y Jan Mayen,SJM,2530,Frío,Ninguno (Isla/Aislado),Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Islas Tokelau,TKL,2608,Cálido,Ninguno (Isla/Aislado),Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Islas Turks y Caicos,TCA,50828,Cálido,Ninguno (Isla/Aislado),Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Islas Ultramarinas Menores de Estados Unidos,UMI,0,Cálido,Ninguno (Isla/Aislado),Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Islas Vírgenes de los Estados Unidos,VIR,87146,Cálido,Ninguno (Isla/Aislado),Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Islas Vírgenes del Reino Unido,VGB,39471,Cálido,Ninguno (Isla/Aislado),Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Israel,ISR,10134800,Templado,"Egipto, Jordania, Líbano, Palestina, Siria",Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Italia,ITA,58927633,Templado,"Austria, Francia, San Marino, Eslovenia, Suiza, Ciudad del Vaticano",Acceso a Océano/Mar,Accesible (Rutas Internacionales)
