Country Name,Country Code,poblacion,clima,vecinos,puerto,vuelo
Jamaica,JAM,2825544,Cálido,Ninguno (Isla/Aislado),Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Japón,JPN,123210000,Templado,Ninguno (Isla/Aislado),Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Jersey,JEY,103267,Templado,Ninguno (Isla/Aislado),Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Jordania,JOR,11734000,Templado,"Irak, Israel, Palestina, Arabia Saudí, Siria",Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Kazajistán,KAZ,20426568,Templado,"China, Kirguizistán, Rusia, Turkmenistán, Uzbekistán",Sin acceso directo (Uso de puertos vecinos),Accesible (Rutas Internacionales)
Kenia,KEN,53330978,Cálido,"Etiopía, Somalia, Sudán del Sur, Tanzania, Uganda",Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Kirguizistán,KGZ,7281800,Templado,"China, Kazajistán, Tayikistán, Uzbekistán",Sin acceso directo (Uso de puertos vecinos),Accesible (Rutas Internacionales)
Kiribati,KIR,120740,Cálido,Ninguno (Isla/Aislado),Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Kosovo,UNK,1585566,Templado,"Albania, Macedonia del Norte, Montenegro, Serbia",Sin acceso directo (Uso de puertos vecinos),Accesible (Rutas Internacionales)
Kuwait,KWT,4881254,Templado,"Irak, Arabia Saudí",Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Laos,LAO,7647000,Cálido,"Myanmar, Camboya, China, Tailandia, Vietnam",Sin acceso directo (Uso de puertos vecinos),Accesible (Rutas Internacionales)
Lesotho,LSO,2116427,Templado,Sudáfrica,Sin acceso directo (Uso de puertos vecinos),Accesible (Rutas Internacionales)
Letonia,LVA,1829000,Frío,"Bielorrusia, Estonia, Lituania, Rusia",Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Liberia,LBR,5248621,Cálido,"Guinea, Costa de Marfil, Sierra Leone",Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Libia,LBY,7459000,Templado,"Argelia, Chad, Egipto, Níger, Sudán, Túnez",Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Liechtenstein,LIE,40900,Templado,"Austria, Suiza",Sin acceso directo (Uso de puertos vecinos),Accesible (Rutas Internacionales)
Lituania,LTU,2894886,Frío,"Bielorrusia, Letonia, Polonia, Rusia",Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Luxemburgo,LUX,681973,Templado,"Bélgica, Francia, Alemania",Sin acceso directo (Uso de puertos vecinos),Accesible (Rutas Internacionales)
Líbano,LBN,5490000,Templado,"Israel, Siria",Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Macao,MAC,685900,Cálido,China,Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Macedonia del Norte,MKD,1822612,Templado,"Albania, Bulgaria, Grecia, Kosovo, Serbia",Sin acceso directo (Uso de puertos vecinos),Accesible (Rutas Internacionales)
Madagascar,MDG,31727042,Cálido,Ninguno (Isla/Aislado),Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Malasia,MYS,34231700,Cálido,"Brunei, Indonesia, Tailandia",Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Malawi,MWI,20734262,Cálido,"Mozambique, Tanzania, Zambia",Sin acceso directo (Uso de puertos vecinos),Accesible (Rutas Internacionales)
Maldivas,MDV,515132,Cálido,Ninguno (Isla/Aislado),Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Mali,MLI,22395489,Cálido,"Argelia, Burkina Faso, Guinea, Costa de Marfil, Mauritania, Níger, Senegal",Sin acceso directo (Uso de puertos vecinos),Accesible (Rutas Internacionales)
Malta,MLT,574250,Templado,Ninguno (Isla/Aislado),Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Marruecos,MAR,36828330,Templado,"Argelia, Sahara Occidental, España",Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Martinica,MTQ,349925,Cálido,Ninguno (Isla/Aislado),Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Mauricio,MUS,1243741,Cálido,Ninguno (Isla/Aislado),Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Mauritania,MRT,4927532,Cálido,"Argelia, Mali, Senegal, Sahara Occidental",Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Mayotte,MYT,320901,Cálido,Ninguno (Isla/Aislado),Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Micronesia,FSM,105564,Cálido,Ninguno (Isla/Aislado),Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Moldavia,MDA,2749076,Templado,"Rumania, Ucrania",Sin acceso directo (Uso de puertos vecinos),Accesible (Rutas Internacionales)
Mongolia,MNG,3544835,Templado,"China, Rusia",Sin acceso directo (Uso de puertos vecinos),Accesible (Rutas Internacionales)
Montenegro,MNE,623327,Templado,"Albania, Bosnia y Herzegovina, Croacia, Kosovo, Serbia",Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Montserrat,MSR,4386,Cálido,Ninguno (Isla/Aislado),Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Mozambique,MOZ,34090466,Cálido,"Malawi, Sudáfrica, Suazilandia, Tanzania, Zambia, Zimbabue",Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Myanmar,MMR,51316756,Cálido,"Bangladesh, China, India, Laos, Tailandia",Acceso a Océano/Mar,Accesible (Rutas Internacionales)
México,MEX,130575786,Cálido,"Belice, Guatemala, Estados Unidos",Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Mónaco,MCO,38423,Templado,Francia,Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Namibia,NAM,3022401,Cálido,"Angola, Botswana, Sudáfrica, Zambia",Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Nauru,NRU,11680,Cálido,Ninguno (Isla/Aislado),Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Nepal,NPL,29911840,Templado,"China, India",Sin acceso directo (Uso de puertos vecinos),Accesible (Rutas Internacionales)
Nicaragua,NIC,6803886,Cálido,"Costa Rica, Honduras",Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Nigeria,NGA,223800000,Cálido,"Benín, Camerún, Chad, Níger",Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Niue,NIU,1681,Cálido,Ninguno (Isla/Aislado),Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Noruega,NOR,5606944,Frío,"Finlandia, Suecia, Rusia",Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Nueva Caledonia,NCL,264596,Cálido,Ninguno (Isla/Aislado),Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Nueva Zelanda,NZL,5324700,Templado,Ninguno (Isla/Aislado),Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Níger,NER,26312034,Cálido,"Argelia, Benín, Burkina Faso, Chad, Libia, Mali, Nigeria",Sin acceso directo (Uso de puertos vecinos),Accesible (Rutas Internacionales)
Omán,OMN,5343630,Cálido,"Arabia Saudí, Emiratos Árabes Unidos, Yemen",Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Pakistán,PAK,241499431,Templado,"Afganistán, China, India, Iran",Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Palau,PLW,16733,Cálido,Ninguno (Isla/Aislado),Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Palestina,PSE,5483450,Templado,"Israel, Egipto, Jordania",Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Panamá,PAN,4064780,Cálido,"Colombia, Costa Rica",Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Papúa Nueva Guinea,PNG,11781559,Cálido,Indonesia,Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Paraguay,PRY,6109644,Cálido,"Argentina, Bolivia, Brasil",Sin acceso directo (Uso de puertos vecinos),Accesible (Rutas Internacionales)
Países Bajos,NLD,18100436,Frío,"Bélgica, Alemania",Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Perú,PER,34350244,Cálido,"Bolivia, Brasil, Chile, Colombia, Ecuador",Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Polinesia Francesa,PYF,279500,Cálido,Ninguno (Isla/Aislado),Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Polonia,POL,37392000,Frío,"Bielorrusia, Chequia, Alemania, Lituania, Rusia, República Eslovaca, Ucrania",Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Portugal,PRT,10749635,Templado,España,Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Puerto Rico,PRI,3203295,Cálido,Ninguno (Isla/Aislado),Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Reino Unido,GBR,69281437,Frío,Irlanda,Acceso a Océano/Mar,Accesible (Rutas Internacionales)
República Centroafricana,CAF,6470307,Cálido,"Camerún, Chad, Congo (Rep. Dem.), Congo, Sudán del Sur, Sudán",Sin acceso directo (Uso de puertos vecinos),Accesible (Rutas Internacionales)
República Dominicana,DOM,10771504,Cálido,Haití,Acceso a Océano/Mar,Accesible (Rutas Internacionales)
República Eslovaca,SVK,5413813,Templado,"Austria, Chequia, Hungría, Polonia, Ucrania",Sin acceso directo (Uso de puertos vecinos),Accesible (Rutas Internacionales)
Reunión,REU,896175,Cálido,Ninguno (Isla/Aislado),Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Ruanda,RWA,14104969,Cálido,"Burundi, Congo (Rep. Dem.), Tanzania, Uganda",Sin acceso directo (Uso de puertos vecinos),Accesible (Rutas Internacionales)
Rumania,ROU,19036031,Templado,"Bulgaria, Hungría, Moldavia, Serbia, Ucrania",Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Rusia,RUS,146028325,Frío,"Azerbaiyán, Bielorrusia, China, Estonia, Finlandia, Georgia, Kazajistán, Corea del Norte, Letonia, Lituania, Mongolia, Noruega, Polonia, Ucrania",Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Sahara Occidental,ESH,600904,Templado,"Argelia, Mauritania, Marruecos",Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Saint Martin,MAF,31496,Cálido,Sint Maarten,Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Samoa,WSM,205557,Cálido,Ninguno (Isla/Aislado),Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Samoa Americana,ASM,49710,Cálido,Ninguno (Isla/Aislado),Acceso a Océano/Mar,Accesible (Rutas Internacionales)
San Bartolomé,BLM,10562,Cálido,Ninguno (Isla/Aislado),Acceso a Océano/Mar,Accesible (Rutas Internacionales)
San Cristóbal y Nieves,KNA,51320,Cálido,Ninguno (Isla/Aislado),Acceso a Océano/Mar,Accesible (Rutas Internacionales)
San Marino,SMR,34132,Templado,Italia,Sin acceso directo (Uso de puertos vecinos),Accesible (Rutas Internacionales)
San Pedro y Miquelón,SPM,5819,Templado,Ninguno (Isla/Aislado),Acceso a Océano/Mar,Accesible (Rutas Internacionales)
San Vicente y Granadinas,VCT,110872,Cálido,Ninguno (Isla/Aislado),Acceso a Océano/Mar,Accesible (Rutas Internacionales)
"Santa Elena, Ascensión y Tristán de Acuña",SHN,5651,Cálido,Ninguno (Isla/Aislado),Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Santa Lucía,LCA,184100,Cálido,Ninguno (Isla/Aislado),Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Santo Tomé y Príncipe,STP,209607,Cálido,Ninguno (Isla/Aislado),Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Senegal,SEN,18593258,Cálido,"Gambia, Guinea, Guinea-Bisáu, Mali, Mauritania",Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Serbia,SRB,6567783,Templado,"Bosnia y Herzegovina, Bulgaria, Croacia, Hungría, Kosovo, Macedonia del Norte, Montenegro, Rumania",Sin acceso directo (Uso de puertos vecinos),Accesible (Rutas Internacionales)
Seychelles,SYC,122729,Cálido,Ninguno (Isla/Aislado),Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Sierra Leone,SLE,9077691,Cálido,"Guinea, Liberia",Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Singapur,SGP,6110200,Cálido,Ninguno (Isla/Aislado),Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Sint Maarten,SXM,41349,Cálido,Saint Martin,Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Siria,SYR,25620000,Templado,"Irak, Israel, Jordania, Líbano, Turquía",Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Somalia,SOM,19655000,Cálido,"Djibouti, Etiopía, Kenia",Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Sri Lanka,LKA,21763170,Cálido,Ninguno (Isla/Aislado),Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Suazilandia,SWZ,1235549,Templado,"Mozambique, Sudáfrica",Sin acceso directo (Uso de puertos vecinos),Accesible (Rutas Internacionales)
Sudáfrica,ZAF,63100945,Templado,"Botswana, Lesotho, Mozambique, Namibia, Suazilandia, Zimbabue",Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Sudán,SDN,51662000,Cálido,"República Centroafricana, Chad, Egipto, Eritrea, Etiopía, Libia, Sudán del Sur",Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Sudán del Sur,SSD,15786898,Cálido,"República Centroafricana, Congo (Rep. Dem.), Etiopía, Kenia, Sudán, Uganda",Sin acceso directo (Uso de puertos vecinos),Accesible (Rutas Internacionales)
Suecia,SWE,10605098,Frío,"Finlandia, Noruega",Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Suiza,CHE,9082848,Templado,"Austria, Francia, Italia, Liechtenstein, Alemania",Sin acceso directo (Uso de puertos vecinos),Accesible (Rutas Internacionales)
Surinam,SUR,616500,Cálido,"Brasil, Guayana Francesa, Guyana",Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Tailandia,THA,65859640,Cálido,"Myanmar, Camboya, Laos, Malasia",Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Taiwán,TWN,23317031,Templado,Ninguno (Isla/Aislado),Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Tanzania,TZA,68153004,Cálido,"Burundi, Congo (Rep. Dem.), Kenia, Malawi, Mozambique, Ruanda, Uganda, Zambia",Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Tayikistán,TJK,10499000,Templado,"Afganistán, China, Kirguizistán, Uzbekistán",Sin acceso directo (Uso de puertos vecinos),Accesible (Rutas Internacionales)
Territorio Británico del Océano Índico,IOT,0,Cálido,Ninguno (Isla/Aislado),Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Tierras Australes y Antárticas Francesas,ATF,400,Templado,Ninguno (Isla/Aislado),Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Timor Oriental,TLS,1391221,Cálido,Indonesia,Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Togo,TGO,8095498,Cálido,"Benín, Burkina Faso, Ghana",Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Tonga,TON,100179,Cálido,Ninguno (Isla/Aislado),Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Trinidad y Tobago,TTO,1367764,Cálido,Ninguno (Isla/Aislado),Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Turkmenistán,TKM,7057841,Templado,"Afganistán, Iran, Kazajistán, Uzbekistán",Sin acceso directo (Uso de puertos vecinos),Accesible (Rutas Internacionales)
Turquía,TUR,85664944,Templado,"Armenia, Azerbaiyán, Bulgaria, Georgia, Grecia, Iran, Irak, Siria",Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Tuvalu,TUV,10643,Cálido,Ninguno (Isla/Aislado),Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Túnez,TUN,11972169,Templado,"Argelia, Libia",Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Ucrania,UKR,32862000,Templado,"Bielorrusia, Hungría, Moldavia, Polonia, Rumania, Rusia, República Eslovaca",Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Uganda,UGA,45905417,Cálido,"Congo (Rep. Dem.), Kenia, Ruanda, Sudán del Sur, Tanzania",Sin acceso directo (Uso de puertos vecinos),Accesible (Rutas Internacionales)
Uruguay,URY,3499451,Templado,"Argentina, Brasil",Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Uzbekistán,UZB,37859698,Templado,"Afganistán, Kazajistán, Kirguizistán, Tayikistán, Turkmenistán",Sin acceso directo (Uso de puertos vecinos),Accesible (Rutas Internacionales)
Vanuatu,VUT,321409,Cálido,Ninguno (Isla/Aislado),Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Venezuela,VEN,28517000,Cálido,"Brasil, Colombia, Guyana",Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Vietnam,VNM,101343800,Cálido,"Camboya, China, Laos",Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Wallis y Futuna,WLF,11620,Cálido,Ninguno (Isla/Aislado),Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Yemen,YEM,32684503,Cálido,"Omán, Arabia Saudí",Acceso a Océano/Mar,Accesible (Rutas Internacionales)
Zambia,ZMB,19693423,Cálido,"Angola, Botswana, Congo (Rep. Dem.), Malawi, Mozambique, Namibia, Tanzania, Zimbabue",Sin acceso directo (Uso de puertos vecinos),Accesible (Rutas Internacionales)
Zimbabue,ZWE,17073087,Cálido,"Botswana, Mozambique, Sudáfrica, Zambia",Sin acceso directo (Uso de puertos vecinos),Accesible (Rutas Internacionales)
